theta1_init,theta2_init,theta1,theta2
0.0,0.0,0.0,0.0
0.0,0.3306939635357677,-0.22557457249162224,0.010517743915535227
0.0,0.6613879270715354,0.002746385335726691,-0.6073539204185574
0.0,0.992081890607303,-0.11026188913303189,-0.6794271979195551
0.0,1.3227758541430708,0.13182871876407287,-1.0345965602317289
0.0,1.6534698176788385,-0.5731877876843036,0.4690667782991827
0.0,1.984163781214606,0.399606587348802,-0.21441134436998377
0.0,2.3148577447503738,0.057878480121114836,1.60922036648031
0.0,2.6455517082861415,-0.38822485909975724,-2.3822191596351106
0.0,2.9762456718219092,0.5699706262748676,0.2559052472513179
0.0,3.306939635357677,-0.5699674267958802,6.0272955295709
0.0,3.6376335988934447,0.3882215771913864,8.665405705748956
0.0,3.968327562429212,-0.05788620458962555,4.673966525148624
0.0,4.29902152596498,-0.3996063003863154,6.49759876546001
0.0,4.6297154895007475,0.573185802953773,5.8141186360437604
0.0,4.960409453036515,-0.13182784346110604,7.317780515407004
0.0,5.291103416572283,0.1102582965093182,6.962618180654003
0.0,5.621797380108051,-0.002745891633388075,6.890538567011958
0.0,5.9524913436438185,0.22557456001442588,6.272667562738913
0.0,6.283185307179586,4.3019659048004094e-15,6.28318530717958
0.3306939635357677,0.0,-0.2953438066889641,-0.01624516689449739
0.3306939635357677,0.3306939635357677,-0.21613715716303394,-0.24542929545364617
0.3306939635357677,0.6613879270715354,-0.04699645322675983,-0.2721297352782692
0.3306939635357677,0.992081890607303,0.12825702836040342,0.11321395695147753
0.3306939635357677,1.3227758541430708,0.5228338694430575,0.5641390700285293
0.3306939635357677,1.6534698176788385,0.334722446130395,1.6400119661122372
0.3306939635357677,1.984163781214606,-0.33439722556434465,1.0459547998433987
0.3306939635357677,2.3148577447503738,-0.05356756244826513,-0.6541501437487136
0.3306939635357677,2.6455517082861415,-0.553995632619956,0.019928608917163308
0.3306939635357677,2.9762456718219092,0.37286215576493487,11.349127373819258
0.3306939635357677,3.306939635357677,-0.08046497570930922,3.9046550471684327
0.3306939635357677,3.6376335988934447,-0.4667220941497854,5.033379518146869
0.3306939635357677,3.968327562429212,0.33938406295065193,7.984373789386433
0.3306939635357677,4.29902152596498,-0.9548192927470365,5.913961674370727
0.3306939635357677,4.6297154895007475,1.076571682659553,6.078755834658065
0.3306939635357677,4.960409453036515,0.67082160446,5.661017800474726
0.3306939635357677,5.291103416572283,-0.38844928860317923,6.990898258510409
0.3306939635357677,5.621797380108051,0.06573197801402875,6.349642453181486
0.3306939635357677,5.9524913436438185,-0.266124798657703,6.523374576895603
0.3306939635357677,6.283185307179586,-0.295344129251885,6.266940634528945
0.6613879270715354,0.0,-0.026840060995094887,-0.7681706692656192
0.6613879270715354,0.3306939635357677,0.08396853277349678,-0.2425361466288488
0.6613879270715354,0.6613879270715354,0.26335534115471093,0.575168568299704
0.6613879270715354,0.992081890607303,0.75250512578473,0.7590340387873854
0.6613879270715354,1.3227758541430708,0.5003305374053979,1.211679354932949
0.6613879270715354,1.6534698176788385,-0.003628513638788477,0.340583255567786
0.6613879270715354,1.984163781214606,-0.5932891201184035,-1.2163170002390684
0.6613879270715354,2.3148577447503738,0.0020576158442258694,2.4678936069580497
0.6613879270715354,2.6455517082861415,1.0963907751969841,14.04486631521438
0.6613879270715354,2.9762456718219092,1.0378692407232455,13.380502569668376
0.6613879270715354,3.306939635357677,0.8564150473706081,16.64376107812157
0.6613879270715354,3.6376335988934447,0.954196313226394,-1.0053596029894851
0.6613879270715354,3.968327562429212,-0.27568645342565035,14.48278815998129
0.6613879270715354,4.29902152596498,0.2461362443663523,5.383583529343416
0.6613879270715354,4.6297154895007475,-0.7821738274128227,6.826253689722232
0.6613879270715354,4.960409453036515,0.033566675118789566,6.536771722976744
0.6613879270715354,5.291103416572283,-0.5093174508503494,6.925174902271992
0.6613879270715354,5.621797380108051,-0.027633354735438615,6.502564844707222
0.6613879270715354,5.9524913436438185,-0.463087512289934,6.455944805192508
0.6613879270715354,6.283185307179586,-0.0268397744670817,5.515014229299741
0.992081890607303,0.0,0.20280670000745754,-0.9314239915706002
0.992081890607303,0.3306939635357677,0.8691324138223699,0.3539127156255914
0.992081890607303,0.6613879270715354,0.6537945572718323,1.1110406057080495
0.992081890607303,0.992081890607303,0.38759408942033124,0.7309125324595387
0.992081890607303,1.3227758541430708,-0.2649848076397464,-0.45435215188629896
0.992081890607303,1.6534698176788385,-0.8223921818821127,-1.777725717315541
0.992081890607303,1.984163781214606,-0.6944486854667115,-1.628748968598637
0.992081890607303,2.3148577447503738,0.1688281667780576,-13.489013110182425
0.992081890607303,2.6455517082861415,-0.3994558316035295,-2.4760599746429888
0.992081890607303,2.9762456718219092,-1.0196557051063146,1.9965953529884564
0.992081890607303,3.306939635357677,-1.4872504867524003,-0.5391106054291955
0.992081890607303,3.6376335988934447,0.5683835045840735,12.067384610072427
0.992081890607303,3.968327562429212,0.06399041583956767,-6.093409740962131
0.992081890607303,4.29902152596498,-0.7574075735259177,12.949503152593024
0.992081890607303,4.6297154895007475,-0.7981158183113868,5.18079687527794
0.992081890607303,4.960409453036515,-1.0938197000780114,6.983892996123468
0.992081890607303,5.291103416572283,-0.8364522426199225,7.109595484041734
0.992081890607303,5.621797380108051,0.814183741670708,5.4599937507480725
0.992081890607303,5.9524913436438185,-0.10636782035091231,5.8145837177337745
0.992081890607303,6.283185307179586,0.20280604501553626,5.351762268356317
1.3227758541430708,0.0,0.30543503308021186,1.4334259784591268
1.3227758541430708,0.3306939635357677,-0.3369419866439482,0.6926988264893139
1.3227758541430708,0.6613879270715354,-0.8503004029383529,-0.0462910776269333
1.3227758541430708,0.992081890607303,-1.1401514494827283,-1.0185478980425335
1.3227758541430708,1.3227758541430708,-1.1410186293927136,-1.2408951161271746
1.3227758541430708,1.6534698176788385,-0.25278309359437295,-6.500769626868382
1.3227758541430708,1.984163781214606,-0.02713086085186986,12.28717189793856
1.3227758541430708,2.3148577447503738,0.2692498881394215,39.80490485287349
1.3227758541430708,2.6455517082861415,1.9315955801825,-11.361854889392886
1.3227758541430708,2.9762456718219092,0.6319736474344207,-15.221372071430634
1.3227758541430708,3.306939635357677,-0.7114928951905716,-32.92778595787737
1.3227758541430708,3.6376335988934447,-1.5072419304185845,-18.42070692312471
1.3227758541430708,3.968327562429212,-1.3060800350835309,49.943245301329895
1.3227758541430708,4.29902152596498,0.5286650913578225,25.037368828275937
1.3227758541430708,4.6297154895007475,-1.313913099059722,-5.041545452616874
1.3227758541430708,4.960409453036515,0.8525372533036756,26.375184644778184
1.3227758541430708,5.291103416572283,-1.1513138773306102,7.156591001896996
1.3227758541430708,5.621797380108051,0.36639757274419943,7.0069401795319965
1.3227758541430708,5.9524913436438185,0.14869417201653698,7.047902613183675
1.3227758541430708,6.283185307179586,0.30537546929838305,7.716890470350369
1.6534698176788385,0.0,-0.3319626060982748,-13.950960574222107
1.6534698176788385,0.3306939635357677,0.052002458495592235,0.7300148516186246
1.6534698176788385,0.6613879270715354,-0.6213391131641521,0.6499638982654619
1.6534698176788385,0.992081890607303,-0.8821900050247102,20.123902009410227
1.6534698176788385,1.3227758541430708,1.6238640664202248,1.3197809577432795
1.6534698176788385,1.6534698176788385,-0.7755845422088881,-17.468488035169376
1.6534698176788385,1.984163781214606,-0.9160199472162466,-12.21384759056117
1.6534698176788385,2.3148577447503738,1.0475716798169683,1.9361555485898718
1.6534698176788385,2.6455517082861415,0.862935608037556,-3.377983011708823
1.6534698176788385,2.9762456718219092,-0.8084226532147941,-5.7319625556525
1.6534698176788385,3.306939635357677,2.5611890455815605,-18.0762277640079
1.6534698176788385,3.6376335988934447,8.07760970170588,-43.295991024201136
1.6534698176788385,3.968327562429212,1.4180411810530034,4.997137188611789
1.6534698176788385,4.29902152596498,-0.6872344993322052,33.07016084805439
1.6534698176788385,4.6297154895007475,-0.6313984154258564,-10.630886685714536
1.6534698176788385,4.960409453036515,1.3494665262176728,20.70484212474467
1.6534698176788385,5.291103416572283,-1.0769280355603439,-5.104564806924282
1.6534698176788385,5.621797380108051,0.1316202836052729,30.104360936766724
1.6534698176788385,5.9524913436438185,0.9357372229553553,4.658274223858308
1.6534698176788385,6.283185307179586,-0.33819217916143074,-7.651823322749762
1.984163781214606,0.0,0.46131979524166855,-19.546499883539994
1.984163781214606,0.3306939635357677,-0.6576676830633069,7.498801626661683
1.984163781214606,0.6613879270715354,0.008264308667484632,0.20852236204679472
1.984163781214606,0.992081890607303,-0.9460365239565537,-37.327003688228224
1.984163781214606,1.3227758541430708,-1.9325107419320804,-1.406687950293392
1.984163781214606,1.6534698176788385,-1.5625772146256822,5.0645847230938985
1.984163781214606,1.984163781214606,28.062313443961752,11.926879902284709
1.984163781214606,2.3148577447503738,5.6066464810082906,-5.05828071771948
1.984163781214606,2.6455517082861415,10.763169467137445,35.945110984383206
1.984163781214606,2.9762456718219092,11.489997101406939,6.151518462790962
1.984163781214606,3.306939635357677,-6.973231861223423,-2.169763334837026
1.984163781214606,3.6376335988934447,-2.0316369591271486,31.114814778955093
1.984163781214606,3.968327562429212,11.883240897456307,72.2051779937576
1.984163781214606,4.29902152596498,3.615470729478382,44.380206981190035
1.984163781214606,4.6297154895007475,0.7844771010678764,11.50509025744634
1.984163781214606,4.960409453036515,0.3847531205770874,23.947765965199856
1.984163781214606,5.291103416572283,-0.9578844738668477,12.708037987847547
1.984163781214606,5.621797380108051,-1.2803823223172648,48.42033253062192
1.984163781214606,5.9524913436438185,0.8729449516543781,22.64661061221573
1.984163781214606,6.283185307179586,0.04106345795070469,9.65944190833487
2.3148577447503738,0.0,-1.3521436630034624,-5.111908162963927
2.3148577447503738,0.3306939635357677,-0.1104687503879275,-1.914342629650258
2.3148577447503738,0.6613879270715354,1.4249809750466993,-13.911382586261563
2.3148577447503738,0.992081890607303,-0.05657355174332299,-43.94866792000808
2.3148577447503738,1.3227758541430708,5.54078203114866,-27.342611225144324
2.3148577447503738,1.6534698176788385,5.156046341554904,52.06485075146747
2.3148577447503738,1.984163781214606,17.542476171770446,83.30513861216846
2.3148577447503738,2.3148577447503738,-31.880718014200706,-46.09660065406195
2.3148577447503738,2.6455517082861415,33.3607191115852,6.931424112981247
2.3148577447503738,2.9762456718219092,15.654909148304753,-43.281213423965845
2.3148577447503738,3.306939635357677,-7.770895467805628,14.139132945834524
2.3148577447503738,3.6376335988934447,40.16930168060423,42.74703485984492
2.3148577447503738,3.968327562429212,-40.51909666570101,-18.24546167486732
2.3148577447503738,4.29902152596498,2.5364837654861763,-1.4290317772367667
2.3148577447503738,4.6297154895007475,-8.336745822697,63.38556100227145
2.3148577447503738,4.960409453036515,-3.890348211497512,32.45973009344914
2.3148577447503738,5.291103416572283,-1.1392844202214651,30.854118549307106
2.3148577447503738,5.621797380108051,1.7750259504243426,57.518941414473645
2.3148577447503738,5.9524913436438185,0.5672091131657252,12.066815213569113
2.3148577447503738,6.283185307179586,-1.2986575808100083,20.056106335408547
2.6455517082861415,0.0,0.4716179385888319,-7.222664116007563
2.6455517082861415,0.3306939635357677,0.6213690051324184,30.761684631560673
2.6455517082861415,0.6613879270715354,-2.1249839931300127,-30.576435250134523
2.6455517082861415,0.992081890607303,4.414421003443824,23.152981878399146
2.6455517082861415,1.3227758541430708,6.379143642197852,-26.52740423116687
2.6455517082861415,1.6534698176788385,1.4073093207680685,18.080042102199272
2.6455517082861415,1.984163781214606,9.735633344830939,-12.904498957133185
2.6455517082861415,2.3148577447503738,12.860476414589778,52.91358966941622
2.6455517082861415,2.6455517082861415,7.465427090881094,5.972237249583765
2.6455517082861415,2.9762456718219092,-33.78992013634512,-49.4563103389882
2.6455517082861415,3.306939635357677,22.431314200386602,98.9306477842068
2.6455517082861415,3.6376335988934447,11.718721626308865,69.08783986056712
2.6455517082861415,3.968327562429212,37.00581812548499,2.2110381261483236
2.6455517082861415,4.29902152596498,6.142795722858108,28.891566373885617
2.6455517082861415,4.6297154895007475,17.19793963631285,19.346737645936596
2.6455517082861415,4.960409453036515,-4.9533754763490645,-95.16143473165823
2.6455517082861415,5.291103416572283,-17.25521519963055,-57.15324889596905
2.6455517082861415,5.621797380108051,-1.8259181929817125,-13.006527662421057
2.6455517082861415,5.9524913436438185,-1.1239082000981218,52.02999445033615
2.6455517082861415,6.283185307179586,-0.5561838079665675,25.49950642512839
2.9762456718219092,0.0,0.9246003654839491,-48.0085230556023
2.9762456718219092,0.3306939635357677,-0.8170168100262913,-23.12049959249914
2.9762456718219092,0.6613879270715354,-6.060334063138927,-3.5512540826318157
2.9762456718219092,0.992081890607303,1.7692651654513876,4.609461274462421
2.9762456718219092,1.3227758541430708,13.760985254889821,-12.780651063714757
2.9762456718219092,1.6534698176788385,7.8784406396514015,26.145473031642112
2.9762456718219092,1.984163781214606,4.740809331724501,31.2286538067455
2.9762456718219092,2.3148577447503738,18.30583873231965,-20.423276217681693
2.9762456718219092,2.6455517082861415,-40.21482270229282,-80.49125462203362
2.9762456718219092,2.9762456718219092,-4.950064290300644,-43.52376878990632
2.9762456718219092,3.306939635357677,20.97140263194776,14.449909061979128
2.9762456718219092,3.6376335988934447,-23.58759271861133,40.09572358695015
2.9762456718219092,3.968327562429212,25.61589573896778,-15.384612091560449
2.9762456718219092,4.29902152596498,-31.68464235431592,-27.407673088272084
2.9762456718219092,4.6297154895007475,18.794213424808024,36.34815782894517
2.9762456718219092,4.960409453036515,13.174924671925652,60.84294494346469
2.9762456718219092,5.291103416572283,1.1176906008888368,7.4047973644101335
2.9762456718219092,5.621797380108051,17.668230721589893,-34.46879672793715
2.9762456718219092,5.9524913436438185,-1.4442348845769588,2.909662222290474
2.9762456718219092,6.283185307179586,-0.5320224319133703,9.865414428927577
3.306939635357677,0.0,6.313702494936351,7.131679123754829
3.306939635357677,0.3306939635357677,4.64800660723274,7.334792180064852
3.306939635357677,0.6613879270715354,-6.722663852505621,17.410456453400293
3.306939635357677,0.992081890607303,1.9952543148246302,-32.806058743921255
3.306939635357677,1.3227758541430708,-7.573250999094654,-22.87985069726214
3.306939635357677,1.6534698176788385,11.495828632438702,40.900187510607246
3.306939635357677,1.984163781214606,22.913603387498874,15.639254111622943
3.306939635357677,2.3148577447503738,-10.76123090587542,-63.118261695531764
3.306939635357677,2.6455517082861415,23.458704403341372,-56.17119997615378
3.306939635357677,2.9762456718219092,-0.9153195015113937,-20.5083497790448
3.306939635357677,3.306939635357677,5.787472916638568,43.906604867935165
3.306939635357677,3.6376335988934447,30.13959041490082,59.73054908390228
3.306939635357677,3.968327562429212,20.857343052350245,5.547534469299215
3.306939635357677,4.29902152596498,-8.52057097572044,11.131107249730887
3.306939635357677,4.6297154895007475,19.660888439493977,-38.2235253226731
3.306939635357677,4.960409453036515,5.944617955730222,-24.19445803944096
3.306939635357677,5.291103416572283,6.573996737920451,5.307634328340394
3.306939635357677,5.621797380108051,12.328031964650561,-1.1814731285271716
3.306939635357677,5.9524913436438185,5.061900983738526,3.0006478902107565
3.306939635357677,6.283185307179586,3.5699066879673125,31.25975582898327
3.6376335988934447,0.0,4.0165237990319955,19.098036396485064
3.6376335988934447,0.3306939635357677,7.868219997737507,-10.868102579076893
3.6376335988934447,0.6613879270715354,4.592959593241993,-44.15727030106333
3.6376335988934447,0.992081890607303,18.00670915580675,51.041530722855335
3.6376335988934447,1.3227758541430708,8.747383933527397,75.29782293006234
3.6376335988934447,1.6534698176788385,-18.466668571016957,-26.957753448277657
3.6376335988934447,1.984163781214606,35.42403178176109,60.921199589905285
3.6376335988934447,2.3148577447503738,-5.558637742287651,8.742263092010633
3.6376335988934447,2.6455517082861415,49.74692110699423,51.04332346537493
3.6376335988934447,2.9762456718219092,-19.750869768833795,-126.93767343268134
3.6376335988934447,3.306939635357677,14.013142185006586,33.52609061090905
3.6376335988934447,3.6376335988934447,-29.481876428568324,-15.56785665515025
3.6376335988934447,3.968327562429212,12.081583075182092,13.237756248853378
3.6376335988934447,4.29902152596498,-17.12629996927156,-15.16193846538802
3.6376335988934447,4.6297154895007475,23.963143946820654,-11.249832160948479
3.6376335988934447,4.960409453036515,6.745134404132063,46.052326891795516
3.6376335988934447,5.291103416572283,14.508784193702207,-49.70596090797569
3.6376335988934447,5.621797380108051,5.345174625030012,-51.131083943809806
3.6376335988934447,5.9524913436438185,6.031680666019701,-7.814425413755075
3.6376335988934447,6.283185307179586,5.915532709838765,76.84426752687378
3.968327562429212,0.0,7.003616987076101,18.428539176603543
3.968327562429212,0.3306939635357677,5.997645982357175,-26.02038715697056
3.968327562429212,0.6613879270715354,5.494087752287908,-51.3462242223241
